"0",""
"0","# Create day of week factor with treatment (dummy) coding"
"0","train <- train %>%"
"0","  mutate(dotw_simple = factor(dotw, levels = c(""Mon"", ""Tue"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Sun"")))"
"0",""
"0","# Set contrasts to treatment coding (dummy variables)"
"0","contrasts(train$dotw_simple) <- contr.treatment(7)"
"0",""
"0","# Now run the model"
"0","model1 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.5510 "
"1","-0.6418 "
"1","-0.2047 "
"1"," 0.2132 "
"1","22.5913 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -0.6175752"
"1","  0.0130647"
"1"," -47.270"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1 "
"1"," -0.0396794"
"1","  0.0106426"
"1","  -3.728"
"1","             0.000193"
"1"," ***"
"1","
as.factor(hour)2 "
"1"," -0.0611030"
"1","  0.0107087"
"1","  -5.706"
"1","   0.0000000115796103"
"1"," ***"
"1","
as.factor(hour)3 "
"1"," -0.0997839"
"1","  0.0107842"
"1","  -9.253"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)4 "
"1"," -0.0810961"
"1","  0.0107874"
"1","  -7.518"
"1","   0.0000000000000558"
"1"," ***"
"1","
as.factor(hour)5 "
"1","  0.0161955"
"1","  0.0106312"
"1","   1.523"
"1","             0.127660"
"1","    "
"1","
as.factor(hour)6 "
"1","  0.2327152"
"1","  0.0108850"
"1","  21.379"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7 "
"1","  0.4786795"
"1","  0.0106218"
"1","  45.066"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8 "
"1","  0.8031501"
"1","  0.0105783"
"1","  75.924"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9 "
"1","  0.5910807"
"1","  0.0105132"
"1","  56.223"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)10"
"1","  0.4699765"
"1","  0.0105323"
"1","  44.622"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)11"
"1","  0.5118564"
"1","  0.0103284"
"1","  49.558"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)12"
"1","  0.5291640"
"1","  0.0104972"
"1","  50.410"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)13"
"1","  0.5286348"
"1","  0.0103384"
"1","  51.133"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14"
"1","  0.5618280"
"1","  0.0102819"
"1","  54.643"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)15"
"1","  0.6675923"
"1","  0.0103400"
"1","  64.564"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16"
"1","  0.8170541"
"1","  0.0103852"
"1","  78.675"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17"
"1","  1.0780978"
"1","  0.0103014"
"1"," 104.655"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18"
"1","  0.8690251"
"1","  0.0106737"
"1","  81.417"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19"
"1","  0.6035716"
"1","  0.0104563"
"1","  57.723"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)20"
"1","  0.3693512"
"1","  0.0106805"
"1","  34.582"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)21"
"1","  0.2359489"
"1","  0.0106563"
"1","  22.142"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)22"
"1","  0.1575797"
"1","  0.0109052"
"1","  14.450"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)23"
"1","  0.0801071"
"1","  0.0104547"
"1","   7.662"
"1","   0.0000000000000183"
"1"," ***"
"1","
dotw_simple2     "
"1","  0.0441425"
"1","  0.0057914"
"1","   7.622"
"1","   0.0000000000000250"
"1"," ***"
"1","
dotw_simple3     "
"1"," -0.0362809"
"1","  0.0057493"
"1","  -6.311"
"1","   0.0000000002783391"
"1"," ***"
"1","
dotw_simple4     "
"1","  0.0384460"
"1","  0.0056513"
"1","   6.803"
"1","   0.0000000000102560"
"1"," ***"
"1","
dotw_simple5     "
"1"," -0.0164841"
"1","  0.0056051"
"1","  -2.941"
"1","             0.003272"
"1"," ** "
"1","
dotw_simple6     "
"1"," -0.0397536"
"1","  0.0058336"
"1","  -6.815"
"1","   0.0000000000094668"
"1"," ***"
"1","
dotw_simple7     "
"1"," -0.0588664"
"1","  0.0060129"
"1","  -9.790"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Temperature      "
"1","  0.0130789"
"1","  0.0001625"
"1","  80.499"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation    "
"1"," -0.0830531"
"1","  0.0207380"
"1","  -4.005"
"1","   0.0000620600061021"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.064"
"1"," "
"1","on"
"1"," "
"1","498715"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1091"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1091"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1970"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","and"
"1"," "
"1","498715"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
