"0",""
"0","# Create day of week factor with treatment (dummy) coding"
"0","train <- train %>%"
"0","  mutate(dotw_simple = factor(dotw, levels = c(""Mon"", ""Tue"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Sun"")))"
"0",""
"0","# Set contrasts to treatment coding (dummy variables)"
"0","contrasts(train$dotw_simple) <- contr.treatment(7)"
"0",""
"0","# Now run the model"
"0","model1 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.5365 "
"1","-0.6464 "
"1","-0.2140 "
"1"," 0.2251 "
"1","22.6144 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -0.5911275"
"1","  0.0135673"
"1"," -43.570"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1 "
"1"," -0.0416168"
"1","  0.0113395"
"1","  -3.670"
"1","             0.000243"
"1"," ***"
"1","
as.factor(hour)2 "
"1"," -0.0671631"
"1","  0.0114201"
"1","  -5.881"
"1","   0.0000000040774917"
"1"," ***"
"1","
as.factor(hour)3 "
"1"," -0.1053380"
"1","  0.0116556"
"1","  -9.038"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)4 "
"1"," -0.0845118"
"1","  0.0116688"
"1","  -7.243"
"1","   0.0000000000004411"
"1"," ***"
"1","
as.factor(hour)5 "
"1","  0.0073287"
"1","  0.0112834"
"1","   0.650"
"1","             0.516009"
"1","    "
"1","
as.factor(hour)6 "
"1","  0.2270405"
"1","  0.0116364"
"1","  19.511"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7 "
"1","  0.4858964"
"1","  0.0113090"
"1","  42.966"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8 "
"1","  0.7900455"
"1","  0.0111413"
"1","  70.912"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9 "
"1","  0.5773060"
"1","  0.0111466"
"1","  51.792"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)10"
"1","  0.4631455"
"1","  0.0111967"
"1","  41.364"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)11"
"1","  0.4951146"
"1","  0.0109225"
"1","  45.330"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)12"
"1","  0.5234801"
"1","  0.0111617"
"1","  46.900"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)13"
"1","  0.4953132"
"1","  0.0109406"
"1","  45.273"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14"
"1","  0.5320188"
"1","  0.0108737"
"1","  48.927"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)15"
"1","  0.6446162"
"1","  0.0109718"
"1","  58.752"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16"
"1","  0.7918424"
"1","  0.0110449"
"1","  71.693"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17"
"1","  1.0663604"
"1","  0.0109221"
"1","  97.633"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18"
"1","  0.8659652"
"1","  0.0113278"
"1","  76.446"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19"
"1","  0.5923981"
"1","  0.0110997"
"1","  53.371"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)20"
"1","  0.3519824"
"1","  0.0113338"
"1","  31.056"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)21"
"1","  0.2351454"
"1","  0.0113942"
"1","  20.637"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)22"
"1","  0.1509796"
"1","  0.0115635"
"1","  13.057"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)23"
"1","  0.0762744"
"1","  0.0110736"
"1","   6.888"
"1","   0.0000000000056686"
"1"," ***"
"1","
dotw_simple2     "
"1","  0.0463934"
"1","  0.0060678"
"1","   7.646"
"1","   0.0000000000000208"
"1"," ***"
"1","
dotw_simple3     "
"1","  0.0107415"
"1","  0.0061134"
"1","   1.757"
"1","             0.078912"
"1"," .  "
"1","
dotw_simple4     "
"1","  0.0438522"
"1","  0.0059859"
"1","   7.326"
"1","   0.0000000000002378"
"1"," ***"
"1","
dotw_simple5     "
"1"," -0.0142860"
"1","  0.0059097"
"1","  -2.417"
"1","             0.015633"
"1"," *  "
"1","
dotw_simple6     "
"1"," -0.0274886"
"1","  0.0062420"
"1","  -4.404"
"1","   0.0000106399488811"
"1"," ***"
"1","
dotw_simple7     "
"1"," -0.0663935"
"1","  0.0063288"
"1"," -10.491"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Temperature      "
"1","  0.0126856"
"1","  0.0001667"
"1","  76.087"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation    "
"1"," -0.0283058"
"1","  0.0224645"
"1","  -1.260"
"1","             0.207661"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.063"
"1"," "
"1","on"
"1"," "
"1","438680"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1064"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1063"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1685"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","and"
"1"," "
"1","438680"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
