"0","fishnet %>%
    mutate(
      local_i = local_moran[, 1],
      p_value = local_moran[, 5],
      is_significant = p_value < 0.05,
      
      moran_class = case_when(
        !is_significant ~ ""Not Significant"",
        local_i > 0 & fishnet[[""streetLights_allOut""]] > mean_val ~ ""High-High"",
        local_i > 0 & fishnet[[""streetLights_allOut""]] <= mean_val ~ ""Low-Low"",
        local_i < 0 & fishnet[[""streetLights_allOut""]] > mean_val ~ ""High-Low"",
        local_i < 0 & fishnet[[""streetLights_allOut""]] <= mean_val ~ ""Low-High"",
        TRUE ~ ""Not Significant""
      )
    )
"
"1","Simple feature collection with 2458 features and 9 fields"
"1","
"
"1","Geometry type: POLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 341164.6 ymin: 552874.5 xmax: 367664.6 ymax: 594874.5"
"1","
"
"1","Projected CRS: NAD_1983_HARN_StatePlane_Illinois_East_FIPS_1201
"
"1","First 10 features:
"
"1","  "
"1"," uniqueID"
"1"," countBurglaries"
"1","       kde_value"
"1"," streetLights_allOut"
"1","
1 "
"1","       37"
"1","               0"
"1"," 0.0000030154563"
"1","                  27"
"1","
2 "
"1","       38"
"1","               2"
"1"," 0.0000031549130"
"1","                  51"
"1","
3 "
"1","       39"
"1","               0"
"1"," 0.0000028786035"
"1","                   0"
"1","
4 "
"1","       40"
"1","               0"
"1"," 0.0000021942252"
"1","                   0"
"1","
5 "
"1","       41"
"1","               0"
"1"," 0.0000014207197"
"1","                   0"
"1","
6 "
"1","       42"
"1","               0"
"1"," 0.0000008445452"
"1","                   0"
"1","
7 "
"1","       43"
"1","               0"
"1"," 0.0000005483172"
"1","                   0"
"1","
8 "
"1","       44"
"1","               0"
"1"," 0.0000005575640"
"1","                   0"
"1","
9 "
"1","       45"
"1","               1"
"1"," 0.0000008450330"
"1","                   0"
"1","
10"
"1","       46"
"1","               0"
"1"," 0.0000013621190"
"1","                   0"
"1","
"
"1","  "
"1","                       geometry"
"1"," streetLights_allOut.nn"
"1","   local_i"
"1","     p_value"
"1","
1 "
"1"," POLYGON ((359164.6 552874.5..."
"1","               241.6043"
"1"," 0.8165851"
"1"," 0.045362260"
"1","
2 "
"1"," POLYGON ((359664.6 552874.5..."
"1","                33.6615"
"1"," 0.5418303"
"1"," 0.074009687"
"1","
3 "
"1"," POLYGON ((360164.6 552874.5..."
"1","               448.0583"
"1"," 0.9259168"
"1"," 0.078222994"
"1","
4 "
"1"," POLYGON ((360664.6 552874.5..."
"1","               475.3971"
"1"," 1.1192757"
"1"," 0.033284456"
"1","
5 "
"1"," POLYGON ((361164.6 552874.5..."
"1","               753.2239"
"1"," 1.3471630"
"1"," 0.010412761"
"1","
6 "
"1"," POLYGON ((361664.6 552874.5..."
"1","               946.6707"
"1"," 1.3862951"
"1"," 0.008384126"
"1","
7 "
"1"," POLYGON ((362164.6 552874.5..."
"1","              1250.8984"
"1"," 1.3862951"
"1"," 0.008384126"
"1","
8 "
"1"," POLYGON ((362664.6 552874.5..."
"1","              1391.5062"
"1"," 1.3862951"
"1"," 0.008384126"
"1","
9 "
"1"," POLYGON ((363164.6 552874.5..."
"1","              1009.3732"
"1"," 1.3862951"
"1"," 0.008384126"
"1","
10"
"1"," POLYGON ((363664.6 552874.5..."
"1","               519.8691"
"1"," 1.3678800"
"1"," 0.009290047"
"1","
"
"1","  "
"1"," is_significant"
"1","     moran_class"
"1","
1 "
"1","           TRUE"
"1","         Low-Low"
"1","
2 "
"1","          FALSE"
"1"," Not Significant"
"1","
3 "
"1","          FALSE"
"1"," Not Significant"
"1","
4 "
"1","           TRUE"
"1","         Low-Low"
"1","
5 "
"1","           TRUE"
"1","         Low-Low"
"1","
6 "
"1","           TRUE"
"1","         Low-Low"
"1","
7 "
"1","           TRUE"
"1","         Low-Low"
"1","
8 "
"1","           TRUE"
"1","         Low-Low"
"1","
9 "
"1","           TRUE"
"1","         Low-Low"
"1","
10"
"1","           TRUE"
"1","         Low-Low"
"1","
"
