"0","model3 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation +"
"0","    lag1Hour + lag3Hours + lag1day +"
"0","    Med_Inc.x + Percent_Taking_Transit.y + Percent_White.y,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation + lag1Hour + lag3Hours + lag1day + Med_Inc.x + 
    Percent_Taking_Transit.y + Percent_White.y, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.7040 "
"1","-0.6285 "
"1","-0.2420 "
"1"," 0.3801 "
"1","18.3710 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","      Estimate"
"1","    Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)             "
"1","  0.4164368293"
"1","  0.0347895140"
"1","  11.970"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1        "
"1","  0.0426281868"
"1","  0.0371519696"
"1","   1.147"
"1","              0.25122"
"1","    "
"1","
as.factor(hour)2        "
"1","  0.0618689243"
"1","  0.0397933300"
"1","   1.555"
"1","              0.12001"
"1","    "
"1","
as.factor(hour)3        "
"1"," -0.0854304469"
"1","  0.0502328998"
"1","  -1.701"
"1","              0.08900"
"1"," .  "
"1","
as.factor(hour)4        "
"1"," -0.0403471354"
"1","  0.0483626020"
"1","  -0.834"
"1","              0.40413"
"1","    "
"1","
as.factor(hour)5        "
"1","  0.0352001538"
"1","  0.0337139020"
"1","   1.044"
"1","              0.29645"
"1","    "
"1","
as.factor(hour)6        "
"1","  0.3045581101"
"1","  0.0293393136"
"1","  10.381"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7        "
"1","  0.3951113568"
"1","  0.0271374722"
"1","  14.560"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8        "
"1","  0.6082630096"
"1","  0.0261860165"
"1","  23.229"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9        "
"1","  0.1249451262"
"1","  0.0263693145"
"1","   4.738"
"1","   0.0000021573423840"
"1"," ***"
"1","
as.factor(hour)10       "
"1","  0.1122585491"
"1","  0.0267182136"
"1","   4.202"
"1","   0.0000265214464521"
"1"," ***"
"1","
as.factor(hour)11       "
"1","  0.1415826707"
"1","  0.0262144966"
"1","   5.401"
"1","   0.0000000663938242"
"1"," ***"
"1","
as.factor(hour)12       "
"1","  0.2007337648"
"1","  0.0263081392"
"1","   7.630"
"1","   0.0000000000000236"
"1"," ***"
"1","
as.factor(hour)13       "
"1","  0.2396004915"
"1","  0.0261199462"
"1","   9.173"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14       "
"1","  0.1982594916"
"1","  0.0258237994"
"1","   7.677"
"1","   0.0000000000000163"
"1"," ***"
"1","
as.factor(hour)15       "
"1","  0.3063972135"
"1","  0.0257035582"
"1","  11.920"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16       "
"1","  0.4493300892"
"1","  0.0256214057"
"1","  17.537"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17       "
"1","  0.6848871029"
"1","  0.0253364380"
"1","  27.032"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18       "
"1","  0.2724987203"
"1","  0.0257823719"
"1","  10.569"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19       "
"1","  0.1020190619"
"1","  0.0259326751"
"1","   3.934"
"1","   0.0000835814205885"
"1"," ***"
"1","
as.factor(hour)20       "
"1"," -0.0169780564"
"1","  0.0268068507"
"1","  -0.633"
"1","              0.52651"
"1","    "
"1","
as.factor(hour)21       "
"1"," -0.0137057315"
"1","  0.0275337369"
"1","  -0.498"
"1","              0.61864"
"1","    "
"1","
as.factor(hour)22       "
"1"," -0.0066029887"
"1","  0.0286031283"
"1","  -0.231"
"1","              0.81743"
"1","    "
"1","
as.factor(hour)23       "
"1","  0.0054399157"
"1","  0.0291708531"
"1","   0.186"
"1","              0.85206"
"1","    "
"1","
dotw_simple2            "
"1","  0.0316993538"
"1","  0.0109738723"
"1","   2.889"
"1","              0.00387"
"1"," ** "
"1","
dotw_simple3            "
"1"," -0.0540507753"
"1","  0.0113171086"
"1","  -4.776"
"1","   0.0000017895946534"
"1"," ***"
"1","
dotw_simple4            "
"1"," -0.0037468824"
"1","  0.0108400281"
"1","  -0.346"
"1","              0.72960"
"1","    "
"1","
dotw_simple5            "
"1"," -0.0627862885"
"1","  0.0107028120"
"1","  -5.866"
"1","   0.0000000044643621"
"1"," ***"
"1","
dotw_simple6            "
"1","  0.0364631266"
"1","  0.0114172664"
"1","   3.194"
"1","              0.00140"
"1"," ** "
"1","
dotw_simple7            "
"1","  0.0054811596"
"1","  0.0118074247"
"1","   0.464"
"1","              0.64250"
"1","    "
"1","
Temperature             "
"1","  0.0071684836"
"1","  0.0003326566"
"1","  21.549"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation           "
"1"," -0.3335068688"
"1","  0.0343862222"
"1","  -9.699"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1Hour                "
"1","  0.3061865487"
"1","  0.0021640411"
"1"," 141.488"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag3Hours               "
"1","  0.0868435985"
"1","  0.0022234459"
"1","  39.058"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1day                 "
"1","  0.1165124836"
"1","  0.0021206303"
"1","  54.942"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Med_Inc.x               "
"1","  0.0000002839"
"1","  0.0000001038"
"1","   2.735"
"1","              0.00624"
"1"," ** "
"1","
Percent_Taking_Transit.y"
"1"," -0.0035490396"
"1","  0.0003890011"
"1","  -9.123"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Percent_White.y         "
"1","  0.0026449748"
"1","  0.0001919094"
"1","  13.782"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.146"
"1"," "
"1","on"
"1"," "
"1","154256"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","344453 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2503"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2501"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1392"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","and"
"1"," "
"1","154256"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
