"0",""
"0","# Rush hour performance (where non-residential stations differ most)"
"0","rush_hour_comparison <- test %>%"
"0","  group_by(non_residential, rush_hour) %>%"
"0","  summarize("
"0","    n_obs = n(),"
"0","    mae_baseline = mean(abs_error_baseline, na.rm = TRUE),"
"0","    mae_with_feature = mean(abs_error_with_nonres, na.rm = TRUE),"
"0","    improvement = mae_baseline - mae_with_feature,"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  mutate("
"0","    station_type = ifelse(non_residential == 1, ""Non-Res"", ""Res""),"
"0","    time_period = ifelse(rush_hour == 1, ""Rush Hour"", ""Off-Peak"")"
"0","  )"
"0",""
"0","cat(""\n=== RUSH HOUR PERFORMANCE ===\n"")"
"1","
=== RUSH HOUR PERFORMANCE ===
"
"0","print(rush_hour_comparison %>% select(station_type, time_period, mae_baseline, mae_with_feature, improvement))"
