"0","model2 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation +"
"0","    lag1Hour + lag3Hours + lag1day,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation + lag1Hour + lag3Hours + lag1day, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-12.583 "
"1"," -0.387 "
"1"," -0.109 "
"1","  0.091 "
"1"," 32.134 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -0.2284134"
"1","  0.0108128"
"1"," -21.124"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1 "
"1"," -0.0084704"
"1","  0.0087803"
"1","  -0.965"
"1","             0.334696"
"1","    "
"1","
as.factor(hour)2 "
"1"," -0.0002373"
"1","  0.0088373"
"1","  -0.027"
"1","             0.978579"
"1","    "
"1","
as.factor(hour)3 "
"1"," -0.0232321"
"1","  0.0089020"
"1","  -2.610"
"1","             0.009061"
"1"," ** "
"1","
as.factor(hour)4 "
"1"," -0.0068848"
"1","  0.0089114"
"1","  -0.773"
"1","             0.439766"
"1","    "
"1","
as.factor(hour)5 "
"1","  0.0657909"
"1","  0.0087835"
"1","   7.490"
"1","   0.0000000000000688"
"1"," ***"
"1","
as.factor(hour)6 "
"1","  0.2248308"
"1","  0.0089949"
"1","  24.995"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7 "
"1","  0.3592823"
"1","  0.0087821"
"1","  40.911"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8 "
"1","  0.5166911"
"1","  0.0087567"
"1","  59.005"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9 "
"1","  0.2188849"
"1","  0.0087096"
"1","  25.132"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)10"
"1","  0.1686034"
"1","  0.0087114"
"1","  19.354"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)11"
"1","  0.2282826"
"1","  0.0085449"
"1","  26.716"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)12"
"1","  0.2644896"
"1","  0.0086805"
"1","  30.470"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)13"
"1","  0.2824525"
"1","  0.0085466"
"1","  33.049"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14"
"1","  0.2977413"
"1","  0.0085014"
"1","  35.023"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)15"
"1","  0.3849466"
"1","  0.0085521"
"1","  45.012"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16"
"1","  0.5087686"
"1","  0.0086003"
"1","  59.157"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17"
"1","  0.6671401"
"1","  0.0085512"
"1","  78.017"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18"
"1","  0.3398734"
"1","  0.0088800"
"1","  38.274"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19"
"1","  0.1901645"
"1","  0.0086776"
"1","  21.915"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)20"
"1","  0.0422348"
"1","  0.0088531"
"1","   4.771"
"1","   0.0000018370068717"
"1"," ***"
"1","
as.factor(hour)21"
"1","  0.0496507"
"1","  0.0088089"
"1","   5.636"
"1","   0.0000000173715694"
"1"," ***"
"1","
as.factor(hour)22"
"1","  0.0392107"
"1","  0.0090027"
"1","   4.355"
"1","   0.0000132811557135"
"1"," ***"
"1","
as.factor(hour)23"
"1","  0.0303384"
"1","  0.0086248"
"1","   3.518"
"1","             0.000436"
"1"," ***"
"1","
dotw_simple2     "
"1","  0.0181949"
"1","  0.0047776"
"1","   3.808"
"1","             0.000140"
"1"," ***"
"1","
dotw_simple3     "
"1"," -0.0312595"
"1","  0.0047451"
"1","  -6.588"
"1","   0.0000000000446958"
"1"," ***"
"1","
dotw_simple4     "
"1","  0.0201453"
"1","  0.0046618"
"1","   4.321"
"1","   0.0000155124915552"
"1"," ***"
"1","
dotw_simple5     "
"1"," -0.0117527"
"1","  0.0046240"
"1","  -2.542"
"1","             0.011033"
"1"," *  "
"1","
dotw_simple6     "
"1"," -0.0251674"
"1","  0.0048141"
"1","  -5.228"
"1","   0.0000001715602617"
"1"," ***"
"1","
dotw_simple7     "
"1"," -0.0365880"
"1","  0.0049618"
"1","  -7.374"
"1","   0.0000000000001659"
"1"," ***"
"1","
Temperature      "
"1","  0.0034117"
"1","  0.0001359"
"1","  25.113"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation    "
"1"," -0.1257795"
"1","  0.0171090"
"1","  -7.352"
"1","   0.0000000000001960"
"1"," ***"
"1","
lag1Hour         "
"1","  0.4351566"
"1","  0.0012553"
"1"," 346.643"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag3Hours        "
"1","  0.1193320"
"1","  0.0012383"
"1","  96.364"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1day          "
"1","  0.1308089"
"1","  0.0011403"
"1"," 114.719"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9126"
"1"," "
"1","on"
"1"," "
"1","538772"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.371"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.371"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 9347"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","and"
"1"," "
"1","538772"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
