"0","model2_with_nonres <- lm("
"0","  Trip_Count ~ "
"0","    # === BASELINE MODEL 2 ==="
"0","    as.factor(hour) + "
"0","    dotw_simple +"
"0","    Temperature + "
"0","    Precipitation +"
"0","    lag1Hour + "
"0","    lag3Hours + "
"0","    lag1day +non_residential +              # Base effect (commercial areas different baseline)"
"0","    nonres_x_rush +                # Rush hour MORE important in commercial areas"
"0","    nonres_x_morning +             # Morning commute TO commercial areas"
"0","    nonres_x_evening +             # Evening commute FROM commercial areas"
"0","    nonres_x_weekend +             # Weekends DEAD in commercial areas"
"0","    nonres_x_midday +              # Lunch hour traffic"
"0","    nonres_x_lag1 +                # Recent demand less predictive"
"0","    nonres_x_temp +                # Weather matters less (commuters)"
"0","    nonres_x_precip,               # Rain matters less in commercial"
"0","  "
"0","  data = train"
"0",")"
"0",""
"0","cat(""\n=== MODEL 2 WITH NON-RESIDENTIAL FEATURES ===\n"")"
"1","
=== MODEL 2 WITH NON-RESIDENTIAL FEATURES ===
"
"0","cat(""R-squared:"", round(summary(model2_with_nonres)$r.squared, 4), ""\n"")"
"1","R-squared:"
"1"," "
"1","0.2748"
"1"," "
"1","
"
"0","cat(""Adj R-squared:"", round(summary(model2_with_nonres)$adj.r.squared, 4), ""\n"")"
"1","Adj R-squared:"
"1"," "
"1","0.2746"
"1"," "
"1","
"
"0","# Show non-residential coefficients"
"0","nonres_coefs <- coef(model2_with_nonres)[grepl(""nonres"", names(coef(model2_with_nonres)))]"
"0","cat(""\n=== NON-RESIDENTIAL COEFFICIENTS ===\n"")"
"1","
=== NON-RESIDENTIAL COEFFICIENTS ===
"
"0","print(nonres_coefs)"
"1","   nonres_x_rush "
"1","nonres_x_morning "
"1","nonres_x_evening "
"1","nonres_x_weekend "
"1"," nonres_x_midday "
"1","
"
"1","     0.482356390 "
"1","    -0.669616412 "
"1","              NA "
"1","    -0.156522866 "
"1","    -0.073808533 "
"1","
"
"1","   nonres_x_lag1 "
"1","   nonres_x_temp "
"1"," nonres_x_precip "
"1","
"
"1","     0.121163611 "
"1","    -0.003644765 "
"1","    -0.498914932 "
"1","
"
