"1","
"
"1","-------------------------------------------------------------------"
"1"," "
"1","
"
"1","Signif. codes:  0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1"," "
"1","
"
"1","
"
"1","---
"
"1","null df: "
"1",""
"1","1707"
"1",""
"1","; null deviance: "
"1",""
"1","6710.26"
"1",""
"1",";
"
"1",""
"1","residuals df: "
"1",""
"1","1704"
"1",""
"1","; residuals deviance: "
"1",""
"1","4784.14"
"1",""
"1",";
"
"1",""
"1","# obs.: "
"1",""
"1","1708"
"1",""
"1","; # non-zero weighted obs.: "
"1",""
"1","1708"
"1",""
"1",";
"
"1",""
"1","AIC: "
"1",""
"1","8852.478"
"1",""
"1","; log Likelihood: "
"1",""
"1","-4422.239"
"1",""
"1",";
"
"1",""
"1","RSS: "
"1",""
"1","5285.5"
"1",""
"1","; dispersion: "
"1",""
"1","1"
"1",""
"1","; iterations: "
"1",""
"1","5"
"1",""
"1",";
"
"1",""
"1","rank: "
"1",""
"1","4"
"1",""
"1","; max tolerance: "
"1",""
"1","8.18e-09"
"1",""
"1","; convergence: "
"1",""
"1","TRUE"
"1",""
"1",".
"
