"0","# Join district information to fishnet"
"0","fishnet <- st_join("
"0","  fishnet,"
"0","  policeDistricts,"
"0","  join = st_within,"
"0","  left = TRUE"
"0",") %>%"
"0","  filter(!is.na(District))  # Remove cells outside districts"
"0",""
"0","cat(""✓ Joined police districts\n"")"
"1","✓ Joined police districts
"
"0","cat(""  - Districts:"", length(unique(fishnet$District)), ""\n"")"
"1","  - Districts:"
"1"," "
"1","22"
"1"," "
"1","
"
"0","cat(""  - Cells:"", nrow(fishnet), ""\n"")"
"1","  - Cells:"
"1"," "
"1","1708"
"1"," "
"1","
"
