"0",""
"0","Q2_2025_holidays <- as.Date(c("
"0","  ""2025-04-20"",   # Easter Sunday"
"0","  ""2025-05-11"",   # Mother's Day"
"0","  ""2025-05-26"",   # Memorial Day"
"0","  ""2025-06-15"",   # Father's Day"
"0","  ""2025-06-19""    # Juneteenth"
"0","))"
"0",""
"0","first_test_week <- 23   # DO NOT use holidays from week 23+"
"0",""
"0","#Adding Holiday Feature to the Panel"
"0","study_panel_complete <- study_panel_complete %>%"
"0","  mutate("
"0","    date_only = as.Date(interval60),"
"0",""
"0","    # Holiday indicator (training only)"
"0","    is_holiday = ifelse("
"0","      date_only %in% Q2_2025_holidays & week < first_test_week,"
"0","      1, 0"
"0","    )"
"0","  )"
"0",""
"0",""
