"0","# Aggregate lights out to fishnet"
"0","lights_fishnet <- st_join(streetLights_allOut, fishnet, join = st_within) %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(uniqueID) %>%"
"0","  summarize(streetLights_allOut = n())"
"0",""
"0","# Join to fishnet"
"0","fishnet <- fishnet %>%"
"0","  left_join(lights_fishnet, by = ""uniqueID"") %>%"
"0","  mutate(streetLights_allOut = replace_na(streetLights_allOut, 0))"
"0",""
"0","cat(""All lights out distribution:\n"")"
"1","All lights out distribution:
"
"0","summary(fishnet$streetLights_allOut)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    0.0 "
"1","   38.0 "
"1","  102.0 "
"1","  120.4 "
"1","  175.8 "
"1","  706.0 "
"1","
"
