"0","model2 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation +"
"0","    lag1Hour + lag3Hours + lag1day,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation + lag1Hour + lag3Hours + lag1day, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.1735 "
"1"," -0.3938 "
"1"," -0.1145 "
"1","  0.1036 "
"1"," 18.2460 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -0.2381244"
"1","  0.0111077"
"1"," -21.438"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1 "
"1"," -0.0119021"
"1","  0.0090181"
"1","  -1.320"
"1","             0.186901"
"1","    "
"1","
as.factor(hour)2 "
"1"," -0.0022011"
"1","  0.0090768"
"1","  -0.242"
"1","             0.808395"
"1","    "
"1","
as.factor(hour)3 "
"1"," -0.0267200"
"1","  0.0091434"
"1","  -2.922"
"1","             0.003474"
"1"," ** "
"1","
as.factor(hour)4 "
"1"," -0.0101183"
"1","  0.0091535"
"1","  -1.105"
"1","             0.268983"
"1","    "
"1","
as.factor(hour)5 "
"1","  0.0680773"
"1","  0.0090222"
"1","   7.546"
"1","   0.0000000000000451"
"1"," ***"
"1","
as.factor(hour)6 "
"1","  0.2325999"
"1","  0.0092402"
"1","  25.173"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7 "
"1","  0.3673275"
"1","  0.0090217"
"1","  40.716"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8 "
"1","  0.5542859"
"1","  0.0089966"
"1","  61.611"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9 "
"1","  0.2313353"
"1","  0.0089503"
"1","  25.847"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)10"
"1","  0.1780022"
"1","  0.0089498"
"1","  19.889"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)11"
"1","  0.2366233"
"1","  0.0087789"
"1","  26.954"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)12"
"1","  0.2720146"
"1","  0.0089169"
"1","  30.505"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)13"
"1","  0.2849705"
"1","  0.0087788"
"1","  32.461"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14"
"1","  0.3046710"
"1","  0.0087323"
"1","  34.890"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)15"
"1","  0.3822997"
"1","  0.0087845"
"1","  43.520"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16"
"1","  0.4784034"
"1","  0.0088323"
"1","  54.165"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17"
"1","  0.6631171"
"1","  0.0087790"
"1","  75.535"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18"
"1","  0.3581479"
"1","  0.0091185"
"1","  39.277"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19"
"1","  0.1999504"
"1","  0.0089114"
"1","  22.438"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)20"
"1","  0.0609874"
"1","  0.0090921"
"1","   6.708"
"1","   0.0000000000197879"
"1"," ***"
"1","
as.factor(hour)21"
"1","  0.0506165"
"1","  0.0090482"
"1","   5.594"
"1","   0.0000000221878558"
"1"," ***"
"1","
as.factor(hour)22"
"1","  0.0449629"
"1","  0.0092466"
"1","   4.863"
"1","   0.0000011586515380"
"1"," ***"
"1","
as.factor(hour)23"
"1","  0.0291940"
"1","  0.0088585"
"1","   3.296"
"1","             0.000982"
"1"," ***"
"1","
dotw_simple2     "
"1","  0.0189415"
"1","  0.0049070"
"1","   3.860"
"1","             0.000113"
"1"," ***"
"1","
dotw_simple3     "
"1"," -0.0331309"
"1","  0.0048737"
"1","  -6.798"
"1","   0.0000000000106288"
"1"," ***"
"1","
dotw_simple4     "
"1","  0.0214178"
"1","  0.0047881"
"1","   4.473"
"1","   0.0000077094061006"
"1"," ***"
"1","
dotw_simple5     "
"1"," -0.0114875"
"1","  0.0047492"
"1","  -2.419"
"1","             0.015571"
"1"," *  "
"1","
dotw_simple6     "
"1"," -0.0220212"
"1","  0.0049442"
"1","  -4.454"
"1","   0.0000084328236637"
"1"," ***"
"1","
dotw_simple7     "
"1"," -0.0381868"
"1","  0.0050964"
"1","  -7.493"
"1","   0.0000000000000675"
"1"," ***"
"1","
Temperature      "
"1","  0.0036312"
"1","  0.0001397"
"1","  25.998"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation    "
"1"," -0.1089474"
"1","  0.0175723"
"1","  -6.200"
"1","   0.0000000005652542"
"1"," ***"
"1","
lag1Hour         "
"1","  0.4211432"
"1","  0.0013105"
"1"," 321.350"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag3Hours        "
"1","  0.1221803"
"1","  0.0012937"
"1","  94.442"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1day          "
"1","  0.1311102"
"1","  0.0011969"
"1"," 109.546"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9017"
"1"," "
"1","on"
"1"," "
"1","498712"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3605"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3605"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 8270"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","and"
"1"," "
"1","498712"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
