"0",""
"0","streetLights_allOut <- read_csv(here(""data/311_Service_Requests_-_Street_Lights_-_All_Out_-_Historical_20251112.csv""))%>%"
"0","  filter(!is.na(Latitude), !is.na(Longitude)) %>%"
"0","  st_as_sf(coords = c(""Longitude"", ""Latitude""), crs = 4326) %>%"
"0","  st_transform('ESRI:102271')"
"0",""
"0","#cat(""✓ Loaded street vehicle calls\n"")"
"0","cat(""  - Number of calls:"", nrow(streetLights_allOut), ""\n"")"
"1","  - Number of calls:"
"1"," "
"1","296511"
"1"," "
"1","
"
"0","""data/311_Service_Requests_-_Street_Lights_-_All_Out_-_Historical_20251112.csv"""
"1","[1]"
"1"," ""data/311_Service_Requests_-_Street_Lights_-_All_Out_-_Historical_20251112.csv"""
"1","
"
