"0","# Create clean modeling dataset"
"0","fishnet_model <- fishnet %>%"
"0","  st_drop_geometry() %>%"
"0","  dplyr::select("
"0","    uniqueID,"
"0","    District,"
"0","    countBurglaries,"
"0","    streetLights_allOut,"
"0","    streetLights_allOut.nn,"
"0","    dist_to_hotspot"
"0","  ) %>%"
"0","  na.omit()  # Remove any remaining NAs"
"0",""
"0","cat(""✓ Prepared modeling data\n"")"
"1","✓ Prepared modeling data
"
"0","cat(""  - Observations:"", nrow(fishnet_model), ""\n"")"
"1","  - Observations:"
"1"," "
"1","1708"
"1"," "
"1","
"
"0","cat(""  - Variables:"", ncol(fishnet_model), ""\n"")"
"1","  - Variables:"
"1"," "
"1","6"
"1"," "
"1","
"
