"0","model2 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation +"
"0","    lag1Hour + lag3Hours + lag1day,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model2)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation + lag1Hour + lag3Hours + lag1day, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-11.1277 "
"1"," -0.3898 "
"1"," -0.1147 "
"1","  0.1004 "
"1"," 18.2720 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -0.2370623"
"1","  0.0110048"
"1"," -21.542"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1 "
"1"," -0.0121479"
"1","  0.0089342"
"1","  -1.360"
"1","             0.173923"
"1","    "
"1","
as.factor(hour)2 "
"1"," -0.0029383"
"1","  0.0089924"
"1","  -0.327"
"1","             0.743852"
"1","    "
"1","
as.factor(hour)3 "
"1"," -0.0264827"
"1","  0.0090583"
"1","  -2.924"
"1","             0.003460"
"1"," ** "
"1","
as.factor(hour)4 "
"1"," -0.0108657"
"1","  0.0090682"
"1","  -1.198"
"1","             0.230830"
"1","    "
"1","
as.factor(hour)5 "
"1","  0.0659042"
"1","  0.0089381"
"1","   7.373"
"1","    0.000000000000167"
"1"," ***"
"1","
as.factor(hour)6 "
"1","  0.2269982"
"1","  0.0091539"
"1","  24.798"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7 "
"1","  0.3596732"
"1","  0.0089373"
"1","  40.244"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8 "
"1","  0.5457424"
"1","  0.0089124"
"1","  61.234"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9 "
"1","  0.2258129"
"1","  0.0088666"
"1","  25.468"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)10"
"1","  0.1752551"
"1","  0.0088661"
"1","  19.767"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)11"
"1","  0.2318413"
"1","  0.0086969"
"1","  26.658"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)12"
"1","  0.2683546"
"1","  0.0088337"
"1","  30.378"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)13"
"1","  0.2815096"
"1","  0.0086970"
"1","  32.369"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14"
"1","  0.2989220"
"1","  0.0086509"
"1","  34.554"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)15"
"1","  0.3763562"
"1","  0.0087024"
"1","  43.247"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16"
"1","  0.4741850"
"1","  0.0087499"
"1","  54.193"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17"
"1","  0.6558854"
"1","  0.0086971"
"1","  75.414"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18"
"1","  0.3537353"
"1","  0.0090336"
"1","  39.158"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19"
"1","  0.1980372"
"1","  0.0088284"
"1","  22.432"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)20"
"1","  0.0597523"
"1","  0.0090075"
"1","   6.634"
"1","    0.000000000032795"
"1"," ***"
"1","
as.factor(hour)21"
"1","  0.0503147"
"1","  0.0089640"
"1","   5.613"
"1","    0.000000019895901"
"1"," ***"
"1","
as.factor(hour)22"
"1","  0.0440317"
"1","  0.0091605"
"1","   4.807"
"1","    0.000001534993122"
"1"," ***"
"1","
as.factor(hour)23"
"1","  0.0276991"
"1","  0.0087761"
"1","   3.156"
"1","             0.001598"
"1"," ** "
"1","
dotw_simple2     "
"1","  0.0179791"
"1","  0.0048613"
"1","   3.698"
"1","             0.000217"
"1"," ***"
"1","
dotw_simple3     "
"1"," -0.0321068"
"1","  0.0048282"
"1","  -6.650"
"1","    0.000000000029380"
"1"," ***"
"1","
dotw_simple4     "
"1","  0.0213290"
"1","  0.0047435"
"1","   4.496"
"1","    0.000006912243203"
"1"," ***"
"1","
dotw_simple5     "
"1"," -0.0108413"
"1","  0.0047050"
"1","  -2.304"
"1","             0.021212"
"1"," *  "
"1","
dotw_simple6     "
"1"," -0.0206195"
"1","  0.0048981"
"1","  -4.210"
"1","    0.000025580131950"
"1"," ***"
"1","
dotw_simple7     "
"1"," -0.0373854"
"1","  0.0050489"
"1","  -7.405"
"1","    0.000000000000132"
"1"," ***"
"1","
Temperature      "
"1","  0.0036307"
"1","  0.0001384"
"1","  26.238"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation    "
"1"," -0.1039685"
"1","  0.0174088"
"1","  -5.972"
"1","    0.000000002342487"
"1"," ***"
"1","
lag1Hour         "
"1","  0.4193179"
"1","  0.0013114"
"1"," 319.740"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag3Hours        "
"1","  0.1215887"
"1","  0.0012946"
"1","  93.917"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
lag1day          "
"1","  0.1308452"
"1","  0.0011989"
"1"," 109.137"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8934"
"1"," "
"1","on"
"1"," "
"1","498712"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3574"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3574"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 8159"
"1"," "
"1","on"
"1"," "
"1","34"
"1"," "
"1","and"
"1"," "
"1","498712"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
