"0","model3 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation +"
"0","    lag1Hour + lag3Hours + lag1day +"
"0","    Med_Inc.x + Percent_Taking_Transit.y + Percent_White.y,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model3)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation + lag1Hour + lag3Hours + lag1day + Med_Inc.x + 
    Percent_Taking_Transit.y + Percent_White.y, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.2209 "
"1","-0.6616 "
"1","-0.2563 "
"1"," 0.4035 "
"1","20.4632 "
"1","
"
"1","
Coefficients:
"
"1","                        "
"1","      Estimate"
"1","    Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","
(Intercept)             "
"1","  0.4406970415"
"1","  0.0363319876"
"1","  12.130"
"1"," < 0.0000000000000002"
"1","
as.factor(hour)1        "
"1","  0.0496543983"
"1","  0.0387077576"
"1","   1.283"
"1","             0.199563"
"1","
as.factor(hour)2        "
"1","  0.0557316649"
"1","  0.0413301325"
"1","   1.348"
"1","             0.177515"
"1","
as.factor(hour)3        "
"1"," -0.0854994429"
"1","  0.0526259771"
"1","  -1.625"
"1","             0.104237"
"1","
as.factor(hour)4        "
"1"," -0.0506592117"
"1","  0.0502917111"
"1","  -1.007"
"1","             0.313789"
"1","
as.factor(hour)5        "
"1","  0.0249121749"
"1","  0.0351554261"
"1","   0.709"
"1","             0.478555"
"1","
as.factor(hour)6        "
"1","  0.3080255762"
"1","  0.0306174303"
"1","  10.060"
"1"," < 0.0000000000000002"
"1","
as.factor(hour)7        "
"1","  0.4102664374"
"1","  0.0283084868"
"1","  14.493"
"1"," < 0.0000000000000002"
"1","
as.factor(hour)8        "
"1","  0.6237282228"
"1","  0.0273206080"
"1","  22.830"
"1"," < 0.0000000000000002"
"1","
as.factor(hour)9        "
"1","  0.1229538278"
"1","  0.0274924099"
"1","   4.472"
"1","   0.0000077443208911"
"1","
as.factor(hour)10       "
"1","  0.1089465034"
"1","  0.0278635955"
"1","   3.910"
"1","   0.0000923370105501"
"1","
as.factor(hour)11       "
"1","  0.1415417179"
"1","  0.0273330360"
"1","   5.178"
"1","   0.0000002240580230"
"1","
as.factor(hour)12       "
"1","  0.2058031351"
"1","  0.0274404196"
"1","   7.500"
"1","   0.0000000000000642"
"1","
as.factor(hour)13       "
"1","  0.2423025788"
"1","  0.0272442395"
"1","   8.894"
"1"," < 0.0000000000000002"
"1","
as.factor(hour)14       "
"1","  0.1998194065"
"1","  0.0269288510"
"1","   7.420"
"1","   0.0000000000001175"
"1","
as.factor(hour)15       "
"1","  0.3146303978"
"1","  0.0268079668"
"1","  11.736"
"1"," < 0.0000000000000002"
"1","
as.factor(hour)16       "
"1","  0.4608457292"
"1","  0.0267343133"
"1","  17.238"
"1"," < 0.0000000000000002"
"1","
as.factor(hour)17       "
"1","  0.7033251763"
"1","  0.0264420906"
"1","  26.599"
"1"," < 0.0000000000000002"
"1","
as.factor(hour)18       "
"1","  0.2792961266"
"1","  0.0269051672"
"1","  10.381"
"1"," < 0.0000000000000002"
"1","
as.factor(hour)19       "
"1","  0.0955337184"
"1","  0.0270520220"
"1","   3.531"
"1","             0.000413"
"1","
as.factor(hour)20       "
"1"," -0.0243192000"
"1","  0.0279745479"
"1","  -0.869"
"1","             0.384666"
"1","
as.factor(hour)21       "
"1"," -0.0248597751"
"1","  0.0287195075"
"1","  -0.866"
"1","             0.386708"
"1","
as.factor(hour)22       "
"1"," -0.0135141145"
"1","  0.0298326902"
"1","  -0.453"
"1","             0.650552"
"1","
as.factor(hour)23       "
"1"," -0.0034317764"
"1","  0.0304173530"
"1","  -0.113"
"1","             0.910171"
"1","
dotw_simple2            "
"1","  0.0323640406"
"1","  0.0114869781"
"1","   2.817"
"1","             0.004841"
"1","
dotw_simple3            "
"1"," -0.0598277266"
"1","  0.0118480871"
"1","  -5.050"
"1","   0.0000004433034819"
"1","
dotw_simple4            "
"1"," -0.0088472033"
"1","  0.0113540073"
"1","  -0.779"
"1","             0.435855"
"1","
dotw_simple5            "
"1"," -0.0690814729"
"1","  0.0112102533"
"1","  -6.162"
"1","   0.0000000007184786"
"1","
dotw_simple6            "
"1","  0.0356817125"
"1","  0.0119532435"
"1","   2.985"
"1","             0.002835"
"1","
dotw_simple7            "
"1","  0.0059532202"
"1","  0.0123577029"
"1","   0.482"
"1","             0.629990"
"1","
Temperature             "
"1","  0.0074256468"
"1","  0.0003481431"
"1","  21.329"
"1"," < 0.0000000000000002"
"1","
Precipitation           "
"1"," -0.3450355405"
"1","  0.0361701753"
"1","  -9.539"
"1"," < 0.0000000000000002"
"1","
lag1Hour                "
"1","  0.3101259828"
"1","  0.0021643730"
"1"," 143.287"
"1"," < 0.0000000000000002"
"1","
lag3Hours               "
"1","  0.0882016341"
"1","  0.0022259445"
"1","  39.624"
"1"," < 0.0000000000000002"
"1","
lag1day                 "
"1","  0.1149544429"
"1","  0.0021229555"
"1","  54.148"
"1"," < 0.0000000000000002"
"1","
Med_Inc.x               "
"1","  0.0000002947"
"1","  0.0000001086"
"1","   2.714"
"1","             0.006652"
"1","
Percent_Taking_Transit.y"
"1"," -0.0040106436"
"1","  0.0004076555"
"1","  -9.838"
"1"," < 0.0000000000000002"
"1","
Percent_White.y         "
"1","  0.0025740005"
"1","  0.0002007487"
"1","  12.822"
"1"," < 0.0000000000000002"
"1","
"
"1","                        "
"1","    "
"1","
(Intercept)             "
"1"," ***"
"1","
as.factor(hour)1        "
"1","    "
"1","
as.factor(hour)2        "
"1","    "
"1","
as.factor(hour)3        "
"1","    "
"1","
as.factor(hour)4        "
"1","    "
"1","
as.factor(hour)5        "
"1","    "
"1","
as.factor(hour)6        "
"1"," ***"
"1","
as.factor(hour)7        "
"1"," ***"
"1","
as.factor(hour)8        "
"1"," ***"
"1","
as.factor(hour)9        "
"1"," ***"
"1","
as.factor(hour)10       "
"1"," ***"
"1","
as.factor(hour)11       "
"1"," ***"
"1","
as.factor(hour)12       "
"1"," ***"
"1","
as.factor(hour)13       "
"1"," ***"
"1","
as.factor(hour)14       "
"1"," ***"
"1","
as.factor(hour)15       "
"1"," ***"
"1","
as.factor(hour)16       "
"1"," ***"
"1","
as.factor(hour)17       "
"1"," ***"
"1","
as.factor(hour)18       "
"1"," ***"
"1","
as.factor(hour)19       "
"1"," ***"
"1","
as.factor(hour)20       "
"1","    "
"1","
as.factor(hour)21       "
"1","    "
"1","
as.factor(hour)22       "
"1","    "
"1","
as.factor(hour)23       "
"1","    "
"1","
dotw_simple2            "
"1"," ** "
"1","
dotw_simple3            "
"1"," ***"
"1","
dotw_simple4            "
"1","    "
"1","
dotw_simple5            "
"1"," ***"
"1","
dotw_simple6            "
"1"," ** "
"1","
dotw_simple7            "
"1","    "
"1","
Temperature             "
"1"," ***"
"1","
Precipitation           "
"1"," ***"
"1","
lag1Hour                "
"1"," ***"
"1","
lag3Hours               "
"1"," ***"
"1","
lag1day                 "
"1"," ***"
"1","
Med_Inc.x               "
"1"," ** "
"1","
Percent_Taking_Transit.y"
"1"," ***"
"1","
Percent_White.y         "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.211"
"1"," "
"1","on"
"1"," "
"1","156977"
