"0",""
"0","# Create day of week factor with treatment (dummy) coding"
"0","train <- train %>%"
"0","  mutate(dotw_simple = factor(dotw, levels = c(""Mon"", ""Tue"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Sun"")))"
"0",""
"0","# Set contrasts to treatment coding (dummy variables)"
"0","contrasts(train$dotw_simple) <- contr.treatment(7)"
"0",""
"0","# Now run the model"
"0","model1 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.5268 "
"1","-0.6334 "
"1","-0.2042 "
"1"," 0.2050 "
"1","22.6101 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -0.6121620"
"1","  0.0129168"
"1"," -47.393"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1 "
"1"," -0.0389799"
"1","  0.0105221"
"1","  -3.705"
"1","             0.000212"
"1"," ***"
"1","
as.factor(hour)2 "
"1"," -0.0604102"
"1","  0.0105875"
"1","  -5.706"
"1","   0.0000000115863123"
"1"," ***"
"1","
as.factor(hour)3 "
"1"," -0.0977965"
"1","  0.0106621"
"1","  -9.172"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)4 "
"1"," -0.0799938"
"1","  0.0106652"
"1","  -7.500"
"1","   0.0000000000000637"
"1"," ***"
"1","
as.factor(hour)5 "
"1","  0.0155739"
"1","  0.0105108"
"1","   1.482"
"1","             0.138420"
"1","    "
"1","
as.factor(hour)6 "
"1","  0.2271192"
"1","  0.0107618"
"1","  21.104"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7 "
"1","  0.4681856"
"1","  0.0105016"
"1","  44.582"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8 "
"1","  0.7889345"
"1","  0.0104585"
"1","  75.435"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9 "
"1","  0.5775219"
"1","  0.0103942"
"1","  55.562"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)10"
"1","  0.4595210"
"1","  0.0104131"
"1","  44.129"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)11"
"1","  0.5000901"
"1","  0.0102115"
"1","  48.973"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)12"
"1","  0.5189194"
"1","  0.0103783"
"1","  50.000"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)13"
"1","  0.5200123"
"1","  0.0102214"
"1","  50.875"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14"
"1","  0.5504456"
"1","  0.0101655"
"1","  54.149"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)15"
"1","  0.6547330"
"1","  0.0102229"
"1","  64.045"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16"
"1","  0.8059681"
"1","  0.0102676"
"1","  78.496"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17"
"1","  1.0632618"
"1","  0.0101848"
"1"," 104.397"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18"
"1","  0.8559366"
"1","  0.0105528"
"1","  81.110"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19"
"1","  0.5946118"
"1","  0.0103379"
"1","  57.518"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)20"
"1","  0.3624931"
"1","  0.0105596"
"1","  34.328"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)21"
"1","  0.2319922"
"1","  0.0105356"
"1","  22.020"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)22"
"1","  0.1545854"
"1","  0.0107818"
"1","  14.338"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)23"
"1","  0.0772117"
"1","  0.0103363"
"1","   7.470"
"1","   0.0000000000000804"
"1"," ***"
"1","
dotw_simple2     "
"1","  0.0412963"
"1","  0.0057258"
"1","   7.212"
"1","   0.0000000000005510"
"1"," ***"
"1","
dotw_simple3     "
"1"," -0.0351836"
"1","  0.0056842"
"1","  -6.190"
"1","   0.0000000006031338"
"1"," ***"
"1","
dotw_simple4     "
"1","  0.0381573"
"1","  0.0055873"
"1","   6.829"
"1","   0.0000000000085449"
"1"," ***"
"1","
dotw_simple5     "
"1"," -0.0156076"
"1","  0.0055416"
"1","  -2.816"
"1","             0.004856"
"1"," ** "
"1","
dotw_simple6     "
"1"," -0.0368147"
"1","  0.0057676"
"1","  -6.383"
"1","   0.0000000001737716"
"1"," ***"
"1","
dotw_simple7     "
"1"," -0.0567546"
"1","  0.0059449"
"1","  -9.547"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Temperature      "
"1","  0.0129296"
"1","  0.0001606"
"1","  80.491"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation    "
"1"," -0.0745537"
"1","  0.0205032"
"1","  -3.636"
"1","             0.000277"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.052"
"1"," "
"1","on"
"1"," "
"1","498715"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1084"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1084"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1956"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","and"
"1"," "
"1","498715"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
