"0","study_panel_complete <- study_panel_complete %>%"
"0","  mutate("
"0","    dotw_simple = factor("
"0","      dotw,"
"0","      levels = c(""Mon"",""Tue"",""Wed"",""Thu"",""Fri"",""Sat"",""Sun"")"
"0","    ),"
"0","    hour = factor(hour, levels = 0:23)   # <- IMPORTANT for Poisson"
"0","  )"
"0",""
"0","train <- study_panel_complete %>% filter(week < 23)"
"0","test  <- study_panel_complete %>% filter(week >= 23)"
"0",""
"0","cat(""Train rows:"", nrow(train), ""Test rows:"", nrow(test), ""\n"")"
"1","Train rows:"
"1"," "
"1","498747"
"1"," "
"1","Test rows:"
"1"," "
"1","220365"
"1"," "
"1","
"
