"0","# Core tidyverse"
"0","library(tidyverse)"
"0","library(lubridate)"
"0",""
"0","# Spatial data"
"0","library(sf)"
"0","library(tigris)"
"0",""
"0","# Census data"
"0","library(tidycensus)"
"0",""
"0","# Weather data"
"0","library(riem)  # For Philadelphia weather from ASOS stations"
"0",""
"0","# Visualization"
"0","library(viridis)"
"0","library(gridExtra)"
"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","# here!"
"0","library(here)"
"0","library(grid)"
"0","library(gridExtra)"
"0","# Get rid of scientific notation. We gotta look good!"
"0","options(scipen = 999)"
