"0","# Define your race/ethnicity variables with descriptive names"
"0",""
"0","# Use get_acs() to retrieve tract-level data"
"0","# Hint: You may need to specify county codes in the county parameter"
"0","my_tracts <- get_acs(geography = ""tract"","
"0","                     variables = c(whiteAlone = ""B03002_003"","
"0","                                   `Black/African American` = ""B03002_004"","
"0","                                   `Hispanic/Latino` = ""B03002_012"","
"0","                                   totalPopulation = ""B03002_001""),"
"0","                     year = 2022,"
"0","                     output = ""wide"","
"0","                     geometry = TRUE,"
"0","                     state = ""CA"","
"0","                     county = c(""037"", ""063"", ""015""),"
"0","                     survey = ""acs5"","
"0","                     progress = FALSE"
"0",")"
"0","# Calculate percentage of each group using mutate()"
"0","# Create percentages for white, Black, and Hispanic populations"
"0",""
"0","# Add readable tract and county name columns using str_extract() or similar"
"0",""
"0","names(my_tracts)"
"1"," [1]"
"1"," ""GEOID""                  "
"1"," ""NAME""                   "
"1","
"
"1"," [3]"
"1"," ""whiteAloneE""            "
"1"," ""whiteAloneM""            "
"1","
"
"1"," [5]"
"1"," ""Black/African AmericanE"""
"1"," ""Black/African AmericanM"""
"1","
"
"1"," [7]"
"1"," ""Hispanic/LatinoE""       "
"1"," ""Hispanic/LatinoM""       "
"1","
"
"1"," [9]"
"1"," ""totalPopulationE""       "
"1"," ""totalPopulationM""       "
"1","
"
"1","[11]"
"1"," ""geometry""               "
"1","
"
"0","my_tracts <- my_tracts %>%"
"0","  mutate("
"0","    White_PCT = (whiteAloneE/totalPopulationE)*100,"
"0","    Black_PCT = (`Black/African AmericanE`/totalPopulationE)*100,"
"0","    Hispanic_PCT = (`Hispanic/LatinoE`/totalPopulationE)*100,"
"0","    tract_name  = str_trim(str_extract(NAME, ""^[^;]+"")),"
"0","    county_name = str_trim(str_extract(NAME, ""(?<=; ).+?(?=;)"")) %>%"
"0","                  str_remove("" County$"")"
"0","  )"
"0","         "
"0",""
