"0",""
"0","model2_enhanced <- lm("
"0","  Trip_Count ~ "
"0","    # === BASELINE MODEL 2 FEATURES ==="
"0","    as.factor(hour) + "
"0","    dotw_simple + "
"0","    Temperature + "
"0","    Precipitation +"
"0","    lag1Hour + "
"0","    lag3Hours + "
"0","    lag1day +"
"0","    is_holiday +"
"0","    is_preholiday_day +"
"0","    is_holiday_week,"
"0","  data = train"
"0",")"
"0",""
"0","cat(""\n=== MODEL 2 ENHANCED ===\n"")"
"1","
=== MODEL 2 ENHANCED ===
"
"0","cat(""R-squared:"", round(summary(model2_enhanced)$r.squared, 4), ""\n"")"
"1","R-squared:"
"1"," "
"1","0.3606"
"1"," "
"1","
"
"0","cat(""Adj R-squared:"", round(summary(model2_enhanced)$adj.r.squared, 4), ""\n"")"
"1","Adj R-squared:"
"1"," "
"1","0.3606"
"1"," "
"1","
"
"0","# Show improvement"
"0","r2_improvement <- summary(model2_enhanced)$r.squared - summary(model2_baseline)$r.squared"
"0","cat(""\nR-squared improvement:"", round(r2_improvement, 4), "
"0","    paste0(""(+"", round(r2_improvement * 100, 2), ""%)""), ""\n"")"
"1","
R-squared improvement:"
"1"," "
"1","0.0001"
"1"," "
"1","(+0.01%)"
"1"," "
"1","
"
