"0","model2_baseline <- lm("
"0","  Trip_Count ~ "
"0","    as.factor(hour) + "
"0","    dotw_simple +"
"0","    Temperature + "
"0","    Precipitation +"
"0","    lag1Hour + "
"0","    lag3Hours + "
"0","    lag1day,"
"0","  data = train"
"0",")"
"0",""
"0","r2_baseline <- summary(model2_baseline)$r.squared"
"0","r2_with_nonres <- summary(model2_with_nonres)$r.squared"
"0","r2_improvement <- r2_with_nonres - r2_baseline"
"0",""
"0","cat(""\n=== COMPARISON ===\n"")"
"1","
=== COMPARISON ===
"
"0","cat(""Baseline R²:"", round(r2_baseline, 4), ""\n"")"
"1","Baseline R²:"
"1"," "
"1","0.371"
"1"," "
"1","
"
"0","cat(""With Non-Residential R²:"", round(r2_with_nonres, 4), ""\n"")"
"1","With Non-Residential R²:"
"1"," "
"1","0.2748"
"1"," "
"1","
"
"0","cat(""Improvement:"", round(r2_improvement, 4), "
"0","    ""(+"", round((r2_improvement/r2_baseline)*100, 1), ""%)\n"", sep = """")"
"1","Improvement:"
"1",""
"1","-0.0962"
"1",""
"1","(+"
"1",""
"1","-25.9"
"1",""
"1","%)
"
