"0",""
"0","model2_baseline <- lm("
"0","  Trip_Count ~ "
"0","    as.factor(hour) + "
"0","    dotw_simple + "
"0","    Temperature + "
"0","    Precipitation +"
"0","    lag1Hour + "
"0","    lag3Hours + "
"0","    lag1day,"
"0","  data = train"
"0",")"
"0",""
"0","cat(""\n=== MODEL 2 BASELINE ===\n"")"
"1","
=== MODEL 2 BASELINE ===
"
"0","cat(""R-squared:"", round(summary(model2_baseline)$r.squared, 4), ""\n"")"
"1","R-squared:"
"1"," "
"1","0.3605"
"1"," "
"1","
"
"0","cat(""Adj R-squared:"", round(summary(model2_baseline)$adj.r.squared, 4), ""\n"")"
"1","Adj R-squared:"
"1"," "
"1","0.3605"
"1"," "
"1","
"
