"0","# Use filter() to select 2-3 counties from your county_reliability data"
"0","# Store the selected counties in a variable called selected_counties"
"0",""
"0","# Display the selected counties with their key characteristics"
"0","# Show: county name, median income, MOE percentage, reliability category"
"0",""
"0","selected_counties <- my_state %>%"
"0","  group_by(reliability) %>%"
"0","  slice(1) %>%"
"0","  ungroup()%>%"
"0","  select(`County Name` = NAME,"
"0","         `Median Income` = MedianHouseholdIncomeE,"
"0","         `MOE percentage` = MOE_PCT,"
"0","         `reliability category` = reliability"
"0",")"
"0",""
"0",""
