"0","# Load your additional dataset"
"0",""
"0","schools <- st_read(here(""data/Schools.geojson""))"
"1","Reading layer `"
"1","Schools"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\ixche\Desktop\PPA\portfolio-setup-ixchelramirez\labs\lab_2\data\Schools.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 495 features and 14 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.2665 ymin: 39.90781 xmax: -74.97057 ymax: 40.12974"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","crime <- st_read(here(""data/incidents_part1_part2.shp""))"
"1","Reading layer `"
"1","incidents_part1_part2"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\ixche\Desktop\PPA\portfolio-setup-ixchelramirez\labs\lab_2\data\incidents_part1_part2.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","replacing null geometries with empty geometries"
"1","
"
"1","Simple feature collection with 122811 features and 13 fields"
"1"," (with 3146 geometries empty)"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.27421 ymin: 5.684342e-14 xmax: 5.684342e-14 ymax: 40.13683"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","bikenetwork <- st_read((""data/Bike_Network.geojson""))"
"1","Reading layer `"
"1","Bike_Network"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\ixche\Desktop\PPA\portfolio-setup-ixchelramirez\labs\lab_2\data\Bike_Network.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 5225 features and 8 fields"
"1","
"
"1","Geometry type: LINESTRING
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.26927 ymin: 39.87528 xmax: -74.96572 ymax: 40.124"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","target_crs <- st_crs(2272)"
"0","schools <- st_transform(schools, target_crs)"
"0","crime <- st_transform(crime, target_crs)"
"0","bikenetwork <- st_transform(bikenetwork, target_crs)"
"0",""
"0","summary(schools)"
"1",""
"1","      aun           "
"1","   school_num  "
"1"," location_id       "
"1"," school_name       "
"1","
"
"1"," Min.   :100510000  "
"1"," Min.   :3445  "
"1"," Length:495        "
"1"," Length:495        "
"1","
"
"1"," 1st Qu.:126515001  "
"1"," 1st Qu.:3752  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Median :126515001  "
"1"," Median :6527  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :163032553  "
"1"," Mean   :5776  "
"1","                   "
"1","                   "
"1","
"
"1"," 3rd Qu.:226511157  "
"1"," 3rd Qu.:7664  "
"1","                   "
"1","                   "
"1","
"
"1"," Max.   :326517786  "
"1"," Max.   :8493  "
"1","                   "
"1","                   "
"1","
"
"1"," NA's   :51         "
"1"," NA's   :208   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," school_name_label "
"1"," street_address    "
"1","   zip_code        "
"1"," phone_number      "
"1","
"
"1"," Length:495        "
"1"," Length:495        "
"1"," Length:495        "
"1"," Length:495        "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1"," grade_level       "
"1","  grade_org        "
"1","   enrollment    "
"1","      type      "
"1","
"
"1"," Length:495        "
"1"," Length:495        "
"1"," Min.   :   1.0  "
"1"," Min.   :1.000  "
"1","
"
