"0","glm(countBurglaries ~ streetLights_allOut + streetLights_allOut.nn + dist_to_hotspot,
    data = fishnet_safe, family = poisson())
"
"1","
Call:  "
"1",""
"1","glm(formula = countBurglaries ~ streetLights_allOut + streetLights_allOut.nn + 
    dist_to_hotspot, family = poisson(), data = fishnet_safe)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","           (Intercept)  "
"1","   streetLights_allOut  "
"1","streetLights_allOut.nn  "
"1","
"
"1","            1.59385399  "
"1","            0.00176658  "
"1","           -0.00744121  "
"1","
"
"1","       dist_to_hotspot  "
"1","
"
"1","           -0.00008897  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","1707"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","1704"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","6710"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","4784"
"1"," "
"1","	AIC:"
"1"," "
"1","8852"
"1","
"
