"0",""
"0","# Create day of week factor with treatment (dummy) coding"
"0","train <- train %>%"
"0","  mutate(dotw_simple = factor(dotw, levels = c(""Mon"", ""Tue"", ""Wed"", ""Thu"", ""Fri"", ""Sat"", ""Sun"")))"
"0",""
"0","# Set contrasts to treatment coding (dummy variables)"
"0","contrasts(train$dotw_simple) <- contr.treatment(7)"
"0",""
"0","# Now run the model"
"0","model1 <- lm("
"0","  Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + Precipitation,"
"0","  data = train"
"0",")"
"0",""
"0","summary(model1)"
"1","
Call:
"
"1",""
"1","lm(formula = Trip_Count ~ as.factor(hour) + dotw_simple + Temperature + 
    Precipitation, data = train)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-1.579 "
"1","-0.634 "
"1","-0.206 "
"1"," 0.194 "
"1","32.667 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1"," -0.6104068"
"1","  0.0128384"
"1"," -47.545"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)1 "
"1"," -0.0365274"
"1","  0.0104583"
"1","  -3.493"
"1","             0.000478"
"1"," ***"
"1","
as.factor(hour)2 "
"1"," -0.0579580"
"1","  0.0105233"
"1","  -5.508"
"1","  0.00000003639071978"
"1"," ***"
"1","
as.factor(hour)3 "
"1"," -0.0951382"
"1","  0.0105974"
"1","  -8.978"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)4 "
"1"," -0.0758219"
"1","  0.0106005"
"1","  -7.153"
"1","  0.00000000000085210"
"1"," ***"
"1","
as.factor(hour)5 "
"1","  0.0151552"
"1","  0.0104471"
"1","   1.451"
"1","             0.146873"
"1","    "
"1","
as.factor(hour)6 "
"1","  0.2234793"
"1","  0.0106964"
"1","  20.893"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)7 "
"1","  0.4697158"
"1","  0.0104378"
"1","  45.001"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)8 "
"1","  0.7635318"
"1","  0.0103951"
"1","  73.451"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)9 "
"1","  0.5701622"
"1","  0.0103311"
"1","  55.189"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)10"
"1","  0.4558909"
"1","  0.0103499"
"1","  44.048"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)11"
"1","  0.4989308"
"1","  0.0101495"
"1","  49.158"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)12"
"1","  0.5205894"
"1","  0.0103153"
"1","  50.468"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)13"
"1","  0.5285631"
"1","  0.0101593"
"1","  52.027"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)14"
"1","  0.5605642"
"1","  0.0101038"
"1","  55.481"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)15"
"1","  0.6775886"
"1","  0.0101609"
"1","  66.686"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)16"
"1","  0.8663511"
"1","  0.0102053"
"1","  84.892"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)17"
"1","  1.1162934"
"1","  0.0101230"
"1"," 110.273"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)18"
"1","  0.8805266"
"1","  0.0104888"
"1","  83.949"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)19"
"1","  0.6108931"
"1","  0.0102751"
"1","  59.454"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)20"
"1","  0.3593407"
"1","  0.0104955"
"1","  34.238"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)21"
"1","  0.2331247"
"1","  0.0104717"
"1","  22.262"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)22"
"1","  0.1523982"
"1","  0.0107164"
"1","  14.221"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
as.factor(hour)23"
"1","  0.0788537"
"1","  0.0102736"
"1","   7.675"
"1","  0.00000000000001652"
"1"," ***"
"1","
dotw_simple2     "
"1","  0.0442334"
"1","  0.0056911"
"1","   7.772"
"1","  0.00000000000000771"
"1"," ***"
"1","
dotw_simple3     "
"1"," -0.0329927"
"1","  0.0056497"
"1","  -5.840"
"1","  0.00000000523135731"
"1"," ***"
"1","
dotw_simple4     "
"1","  0.0387744"
"1","  0.0055534"
"1","   6.982"
"1","  0.00000000000291172"
"1"," ***"
"1","
dotw_simple5     "
"1"," -0.0172927"
"1","  0.0055080"
"1","  -3.140"
"1","             0.001692"
"1"," ** "
"1","
dotw_simple6     "
"1"," -0.0471981"
"1","  0.0057326"
"1","  -8.233"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
dotw_simple7     "
"1"," -0.0603801"
"1","  0.0059088"
"1"," -10.219"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Temperature      "
"1","  0.0128584"
"1","  0.0001597"
"1","  80.537"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Precipitation    "
"1"," -0.0971016"
"1","  0.0203788"
"1","  -4.765"
"1","  0.00000189056786045"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.087"
"1"," "
"1","on"
"1"," "
"1","538775"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1074"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1073"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2090"
"1"," "
"1","on"
"1"," "
"1","31"
"1"," "
"1","and"
"1"," "
"1","538775"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
