"0","# Spatial join: which cell contains each burglary?"
"0","burglaries_fishnet <- st_join(burglaries, fishnet, join = st_within) %>%"
"0","  st_drop_geometry() %>%"
"0","  group_by(uniqueID) %>%"
"0","  summarize(countBurglaries = n())"
"0",""
"0","# Join back to fishnet (cells with 0 burglaries will be NA)"
"0","fishnet <- fishnet %>%"
"0","  left_join(burglaries_fishnet, by = ""uniqueID"") %>%"
"0","  mutate(countBurglaries = replace_na(countBurglaries, 0))"
"0",""
"0","# Summary statistics"
"0","cat(""\nBurglary count distribution:\n"")"
"1","
Burglary count distribution:
"
"0","summary(fishnet$countBurglaries)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  0.000 "
"1","  0.000 "
"1","  2.000 "
"1","  3.042 "
"1","  5.000 "
"1"," 40.000 "
"1","
"
"0","cat(""\nCells with zero burglaries:"", "
"0","    sum(fishnet$countBurglaries == 0), "
"0","    ""/"", nrow(fishnet),"
"0","    ""("", round(100 * sum(fishnet$countBurglaries == 0) / nrow(fishnet), 1), ""%)\n"")"
"1","
Cells with zero burglaries:"
"1"," "
"1","781"
"1"," "
"1","/"
"1"," "
"1","2458"
"1"," "
"1","("
"1"," "
"1","31.8"
"1"," "
"1","%)
"
