"0","install.packages(""glm2"")
"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/glm2_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 51936 bytes (50 KB)
"
"2","downloaded 50 KB

"
"1","package ‘glm2’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\ixche\AppData\Local\Temp\RtmpMxt6JN\downloaded_packages"
"1",""
"1","
"
"0","install.packages(""glm2"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.4/glm2_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 51936 bytes (50 KB)
"
"2","downloaded 50 KB

"
"1","package ‘glm2’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\ixche\AppData\Local\Temp\RtmpMxt6JN\downloaded_packages"
"1",""
"1","
"
"0","library(glm2)"
