"0","#| fig-width: 8"
"0","#| fig-height: 6"
"0",""
"0","ggplot() +"
"0","  geom_sf(data = fishnet, aes(fill = kde_value), color = NA) +"
"0","  geom_sf(data = chicagoBoundary, fill = NA, color = ""white"", linewidth = 1) +"
"0","  scale_fill_viridis_c("
"0","    name = ""KDE Value"","
"0","    option = ""plasma"""
"0","  ) +"
"0","  labs("
"0","    title = ""Kernel Density Estimation Baseline"","
"0","    subtitle = ""Simple spatial smoothing of burglary locations"""
"0","  ) +"
"0","  theme_crime()"
"0",""
