"0","# Calculate MOE percentages for white, Black, and Hispanic variables"
"0","# Hint: use the same formula as before (margin/estimate * 100)"
"0","names(my_tracts)"
"1"," [1]"
"1"," ""GEOID""                  "
"1"," ""NAME""                   "
"1","
"
"1"," [3]"
"1"," ""whiteAloneE""            "
"1"," ""whiteAloneM""            "
"1","
"
"1"," [5]"
"1"," ""Black/African AmericanE"""
"1"," ""Black/African AmericanM"""
"1","
"
"1"," [7]"
"1"," ""Hispanic/LatinoE""       "
"1"," ""Hispanic/LatinoM""       "
"1","
"
"1"," [9]"
"1"," ""totalPopulationE""       "
"1"," ""totalPopulationM""       "
"1","
"
"1","[11]"
"1"," ""geometry""               "
"1"," ""White_PCT""              "
"1","
"
"1","[13]"
"1"," ""Black_PCT""              "
"1"," ""Hispanic_PCT""           "
"1","
"
"1","[15]"
"1"," ""tract_name""             "
"1"," ""county_name""            "
"1","
"
"0","my_tracts<- my_tracts %>%"
"0","mutate("
"0","  White_MOE_PCT = (whiteAloneM / whiteAloneE) * 100,"
"0","  Black_MOE_PCT = (`Black/African AmericanM` / `Black/African AmericanE`) * 100,"
"0","  Hispanic_MOE_PCT = (`Hispanic/LatinoM` / `Hispanic/LatinoE`) * 100,"
"0"," reliability = case_when("
"0","      White_MOE_PCT < 5 & Black_MOE_PCT < 5 & Hispanic_MOE_PCT < 5 ~ ""High Confidence"","
"0","      White_MOE_PCT > 10 | Black_MOE_PCT > 10 | Hispanic_MOE_PCT > 10 ~ ""Low Confidence"","
"0","      TRUE ~ ""Moderate Confidence"" #if none of the previous conditions are met, assign this value "
"0","    ),"
"0","    # Flag: TRUE if any MOE > 10"
"0","    flag = ifelse("
"0","      White_MOE_PCT > 10 | Black_MOE_PCT > 10 | Hispanic_MOE_PCT > 10,"
"0","      TRUE, FALSE)"
"0",")"
"0",""
"0",""
"0","# Create a flag for tracts with high MOE on any demographic variable"
"0","# Use logical operators (| for OR) in an ifelse() statement"
"0",""
"0","# Create summary statistics showing how many tracts have data quality issues"
"0","tract_summary_stat <- my_tracts %>%"
"0","  summarize("
"0","    total_tracts = n(),"
"0","    tracts_with_high_MOE = sum(flag, na.rm = TRUE),"
"0","    percent_high_MOE = (tracts_with_high_MOE / total_tracts) * 100"
"0","  )"
"0",""
"0","#Question for office hours - why do all of them have data quality issues?"
